
running 151 tests
test tzif::data_block::tests::plmt_lmt_share_like_ho_chi_minh ... ok
test structural::tests::multiple_dims_is_mixed ... ok
test structural::tests::lone_timecnt_diff_is_slim_fat ... ok
test structural::tests::lone_charcnt_diff_is_abbrev_table ... ok
test tzif::data_block::tests::exact_duplicates_dedup ... ok
test tzif::data_block::tests::empty_abbr_reuses_a_terminator ... ok
test tzif::data_block::tests::non_suffix_abbrs_are_appended ... ok
test tzif::data_block::tests::suffix_is_shared_regardless_of_order ... ok
test tzif::rfc9636::tests::bad_magic_is_a_violation_not_a_panic ... ok
test tzif::rfc9636::tests::designation_without_nul_parses_but_is_a_format_violation ... ok
test tzif::rfc9636::tests::designation_index_equals_charcnt_parses_but_is_a_format_violation ... ok
test tzif::rfc9636::tests::indicator_byte_out_of_range_parses_but_is_a_format_violation ... ok
test tzif::rfc9636::tests::empty_input_is_a_violation ... ok
test tzif::rfc9636::tests::indicator_pair_ut_without_std_parses_but_is_a_format_violation ... ok
test tzif::rfc9636::tests::isdst_byte_out_of_range_parses_but_is_a_format_violation ... ok
test tzif::rfc9636::tests::truncated_header_is_a_violation ... ok
test tzif::rfc9636::tests::type_index_out_of_bounds_is_caught_as_a_violation ... ok
test tzif::validate::tests::count_block_len_is_checked_arithmetic ... ok
test tzif::rfc9636::tests::v1_one_type_clean_is_conformant ... ok
test tzif::rfc9636::tests::utoff_i32_min_parses_but_is_a_format_violation ... ok
test tzif::rfc9636::tests::well_formed_zic_rs_output_is_conformant ... ok
test tzif::validate::tests::indicator_pair_validity_rules ... ok
test tzif::validate::tests::implausibly_large_declared_count_is_rejected_not_ooming ... ok
test tzif::validate::tests::isdst_byte_validity_rules ... ok
test tzif::validate::tests::rfc_designation_index_validity_rules ... ok
test tzif::validate::tests::out_of_range_transition_type_index_is_rejected_not_panic ... ok
test tzif::validate::tests::utoff_structural_validity_rules ... ok
test tzif::validate::tests::round_trip_fixed_offset ... ok
test tzif::validate::tests::single_newline_footer_is_typed_err_not_panic ... ok
test tzif::validate::tests::valid_transition_type_index_parses ... ok
test tzif::validate::tests::round_trip_utc ... ok

test result: ok. 151 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

